kafka-training_zookeeper_1 is up-to-date
kafka-training_kafka_1 is up-to-date
Attaching to kafka-training_zookeeper_1, kafka-training_kafka_1
[36mzookeeper_1  |[0m JMX enabled by default
[33mkafka_1      |[0m [2020-02-19 15:21:40,841] INFO Session: 0x1705e09da8a0000 closed (org.apache.zookeeper.ZooKeeper)
[36mzookeeper_1  |[0m 2020-02-19 15:21:40,841 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1007] - Closed socket connection for client /172.18.0.3:40498 which had sessionid 0x1705e09da8a0000
[33mkafka_1      |[0m [2020-02-19 15:21:40,843] INFO [ZooKeeperClient] Closed. (kafka.zookeeper.ZooKeeperClient)
[33mkafka_1      |[0m [2020-02-19 15:21:40,844] INFO [ThrottledRequestReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:21:40,844] INFO EventThread shut down for session: 0x1705e09da8a0000 (org.apache.zookeeper.ClientCnxn)
[33mkafka_1      |[0m [2020-02-19 15:21:41,789] INFO [ThrottledRequestReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:21:41,790] INFO [ThrottledRequestReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:21:41,790] INFO [ThrottledRequestReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:21:42,790] INFO [ThrottledRequestReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:21:42,790] INFO [ThrottledRequestReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:21:42,791] INFO [ThrottledRequestReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:21:43,790] INFO [ThrottledRequestReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:21:43,791] INFO [ThrottledRequestReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:21:43,793] INFO [SocketServer brokerId=1001] Shutting down socket server (kafka.network.SocketServer)
[33mkafka_1      |[0m [2020-02-19 15:21:43,821] INFO [SocketServer brokerId=1001] Shutdown completed (kafka.network.SocketServer)
[33mkafka_1      |[0m [2020-02-19 15:21:43,826] INFO [KafkaServer id=1001] shut down completed (kafka.server.KafkaServer)
[2A[2KStopping kafka-training_kafka_1     ... [32mdone[0m[2B[33mkafka-training_kafka_1 exited with code 143
[0m[36mkafka-training_zookeeper_1 exited with code 137
[0m[1A[2KStopping kafka-training_zookeeper_1 ... [32mdone[0m[1BRemoving kafka-training_kafka_1     ... 
Removing kafka-training_zookeeper_1 ... 
[2A[2KRemoving kafka-training_kafka_1     ... [32mdone[0m[2B[1A[2KRemoving kafka-training_zookeeper_1 ... [32mdone[0m[1BRemoving network kafka-training_default
